Angle1,Angle2,Angle3,Angle4,Height,Width,Peça,Iteração
89.10097618910619,89.10401862692035,89.3456522377222,89.34869467553635,22.154024025792143,150.65329236003134,"['base calco 1', 'IGS']",1
89.12086917626026,89.15890543209439,89.2056307850759,89.24366704091003,22.13695947708925,150.10215069701476,"['base calco 1', 'IGS']",1
89.07522454894396,89.12805706464933,89.24790613858434,89.3007386542897,22.274200716322312,62.03501756795191,"['base calco 2', 'IGS']",1
89.25423462812807,89.38663065996046,89.28547540049537,89.41787143232776,22.256833455082262,62.166061899639224,"['base calco 2', 'IGS']",1
89.51143913080966,89.5628563215133,89.27643454454872,89.32785173525234,22.267217772183145,62.19732206221299,"['base calco 2', 'IGS']",1
89.07100611224114,89.12737475156929,89.29384798641058,89.35021662573872,22.29941836691764,62.424529327402645,"['base calco 2', 'IGS']",1
89.21138523812724,89.41724412824816,88.93456654969282,89.14042543981375,22.212984513381976,62.60304959890156,"['base calco 2', 'IGS']",1
89.41174072519784,89.54633420236287,89.3360550006558,89.47064847782083,22.24936130449918,62.04880522143533,"['base calco 2', 'IGS']",1
88.73900048182723,88.79955880219336,89.22096009096705,89.28151841133318,22.21954057180259,62.01105859326202,"['base calco 2', 'IGS']",1
89.23776313720887,89.39196799768808,86.03153723740914,86.18574209788835,22.238643764711426,62.08370436525389,"['base calco 2', 'IGS']",1
89.28153417851686,89.44858684502992,89.30880945334229,89.47586211985534,22.26056788665163,61.914955158621865,"['base calco 2', 'IGS']",1
89.12106443076823,89.09961854893237,88.60479102845659,88.58334514662073,22.194217102063135,150.54853115261818,"['base calco 2', 'IGS']",1
89.25029804346232,89.21755894878144,88.85332330032648,88.8205842056456,22.32513894912004,150.47955051239975,"['base calco 2', 'IGS']",1
88.84161749753068,88.80332759373921,89.18673185681651,89.14844195302506,22.31069455041523,150.4833187197916,"['base calco 2', 'IGS']",1
88.73526923642193,89.14732330424414,89.16204948418702,89.57410355200925,22.21158364642842,62.047646955186465,"['base calco 3', 'IGS']",1
88.76827879815647,89.27700644410515,89.5432292748031,89.94804307924821,22.220581445643262,62.24047249312467,"['base calco 3', 'IGS']",1
89.01322110000469,89.47236378021573,89.47670132649372,89.93584400670478,22.214044129474757,62.406246836517795,"['base calco 3', 'IGS']",1
88.85430151838456,89.40487483408407,89.16955131258848,89.72012462828798,22.18098967879726,62.56935445547405,"['base calco 3', 'IGS']",1
88.49556989593579,89.12241394905858,89.12271575446358,89.7495598075864,22.205110653168,62.59110353530165,"['base calco 3', 'IGS']",1
89.03332608312267,89.53389183073283,88.98902453630375,89.48959028391391,22.239481854562705,62.01853839452278,"['base calco 3', 'IGS']",1
88.5250090118674,89.03279864284453,88.78187630514208,89.28966593611919,22.24016349662356,61.97659020007998,"['base calco 3', 'IGS']",1
88.91444410188798,89.36563873255596,88.952471903514,89.40366653418198,22.28664079738389,61.944336115385504,"['base calco 3', 'IGS']",1
88.92068531107353,89.46781125438244,88.8791741173045,89.4263000606134,22.241594523680405,61.98389225614137,"['base calco 3', 'IGS']",1
88.63054633993956,88.6426380129123,88.27405096324719,88.28614263621994,22.346331227810033,150.5784434593138,"['base calco 3', 'IGS']",1
88.52573916586418,88.51635024643014,88.49964933179324,88.49026041235919,22.301715958086856,150.54108631192884,"['base calco 3', 'IGS']",1
88.93798261367559,88.94902693809017,88.79709879977061,88.8081431241852,22.31316352067157,150.43473689414046,"['base calco 3', 'IGS']",1
88.95653078725586,89.5447844222231,89.05781026527292,89.64606390024016,22.22660207117533,62.219922646045546,"['base calco 1', 'IGS']",1
88.89828416267898,89.49722725357616,89.25993315510901,89.85887624600619,22.201842295011243,62.28269637114637,"['base calco 1', 'IGS']",1
88.7729243159858,89.41165134603125,88.46159754485961,89.10032457490506,22.213473415686522,62.35662195642307,"['base calco 1', 'IGS']",1
84.49214261613872,85.17579069069772,89.44088129630582,89.8754706291352,22.197377677344715,62.45819833180299,"['base calco 1', 'IGS']",1
88.70963297170869,89.4157145624976,89.35363477739777,89.94028363181333,22.21206686532342,62.42368689566195,"['base calco 1', 'IGS']",1
88.8983720889516,89.44450275703949,89.61913477417194,89.83473455774018,22.220747499553184,62.264394404607714,"['base calco 1', 'IGS']",1
89.02917738123271,89.48305773117261,89.6958431594863,89.8502764905738,22.21763069515867,62.28163491320752,"['base calco 1', 'IGS']",1
88.52847528314058,88.99843428293134,89.30890500279487,89.77886400258564,22.19132234401596,62.28963930510034,"['base calco 1', 'IGS']",1
87.03701409338746,87.41532556005599,89.23488900104265,89.61320046771118,22.283457705596877,62.52840484650192,"['base calco 1', 'IGS']",1
88.97215222491823,88.98471692580733,89.11405670766187,89.12662140855099,22.113198356266704,150.39954779462965,"['base calco 1', 'IGS']",1
89.10097618910619,89.10401862692035,89.3456522377222,89.34869467553635,22.154024025792143,150.65329236003134,"['base calco 1', 'IGS']",1
89.12086917626026,89.15890543209439,89.2056307850759,89.24366704091003,22.13695947708925,150.10215069701476,"['base calco 1', 'IGS']",1
89.07522454894396,89.12805706464933,89.24790613858434,89.3007386542897,22.274200716322312,62.03501756795191,"['base calco 2', 'IGS']",1
89.25423462812807,89.38663065996046,89.28547540049537,89.41787143232776,22.256833455082262,62.166061899639224,"['base calco 2', 'IGS']",1
89.51143913080966,89.5628563215133,89.27643454454872,89.32785173525234,22.267217772183145,62.19732206221299,"['base calco 2', 'IGS']",1
89.07100611224114,89.12737475156929,89.29384798641058,89.35021662573872,22.29941836691764,62.424529327402645,"['base calco 2', 'IGS']",1
89.21138523812724,89.41724412824816,88.93456654969282,89.14042543981375,22.212984513381976,62.60304959890156,"['base calco 2', 'IGS']",1
89.41174072519784,89.54633420236287,89.3360550006558,89.47064847782083,22.24936130449918,62.04880522143533,"['base calco 2', 'IGS']",1
88.73900048182723,88.79955880219336,89.22096009096705,89.28151841133318,22.21954057180259,62.01105859326202,"['base calco 2', 'IGS']",1
89.23776313720887,89.39196799768808,86.03153723740914,86.18574209788835,22.238643764711426,62.08370436525389,"['base calco 2', 'IGS']",1
89.28153417851686,89.44858684502992,89.30880945334229,89.47586211985534,22.26056788665163,61.914955158621865,"['base calco 2', 'IGS']",1
89.12106443076823,89.09961854893237,88.60479102845659,88.58334514662073,22.194217102063135,150.54853115261818,"['base calco 2', 'IGS']",1
89.25029804346232,89.21755894878144,88.85332330032648,88.8205842056456,22.32513894912004,150.47955051239975,"['base calco 2', 'IGS']",1
88.84161749753068,88.80332759373921,89.18673185681651,89.14844195302506,22.31069455041523,150.4833187197916,"['base calco 2', 'IGS']",1
88.73526923642193,89.14732330424414,89.16204948418702,89.57410355200925,22.21158364642842,62.047646955186465,"['base calco 3', 'IGS']",1
88.76827879815647,89.27700644410515,89.5432292748031,89.94804307924821,22.220581445643262,62.24047249312467,"['base calco 3', 'IGS']",1
89.01322110000469,89.47236378021573,89.47670132649372,89.93584400670478,22.214044129474757,62.406246836517795,"['base calco 3', 'IGS']",1
88.85430151838456,89.40487483408407,89.16955131258848,89.72012462828798,22.18098967879726,62.56935445547405,"['base calco 3', 'IGS']",1
88.49556989593579,89.12241394905858,89.12271575446358,89.7495598075864,22.205110653168,62.59110353530165,"['base calco 3', 'IGS']",1
89.03332608312267,89.53389183073283,88.98902453630375,89.48959028391391,22.239481854562705,62.01853839452278,"['base calco 3', 'IGS']",1
88.5250090118674,89.03279864284453,88.78187630514208,89.28966593611919,22.24016349662356,61.97659020007998,"['base calco 3', 'IGS']",1
88.91444410188798,89.36563873255596,88.952471903514,89.40366653418198,22.28664079738389,61.944336115385504,"['base calco 3', 'IGS']",1
88.92068531107353,89.46781125438244,88.8791741173045,89.4263000606134,22.241594523680405,61.98389225614137,"['base calco 3', 'IGS']",1
88.63054633993956,88.6426380129123,88.27405096324719,88.28614263621994,22.346331227810033,150.5784434593138,"['base calco 3', 'IGS']",1
88.52573916586418,88.51635024643014,88.49964933179324,88.49026041235919,22.301715958086856,150.54108631192884,"['base calco 3', 'IGS']",1
88.93798261367559,88.94902693809017,88.79709879977061,88.8081431241852,22.31316352067157,150.43473689414046,"['base calco 3', 'IGS']",1
